Gemeenten,Allochtonen niet-westers|2010,Allochtonen niet-westers|2014,Allochtonen niet-westers|2018
Aa en Hunze,450,433,580
Aalsmeer,1714,2029,2555
Aalten,911,728,887
Achtkarspelen,289,391,559
Alblasserdam,1171,1312,1540
Albrandswaard,2324,2730,3165
Alkmaar,11962,12394,13850
Almelo,10242,10698,11250
Almere,51415,56975,63479
Alphen aan den Rijn,9642,10148,11725
Alphen-Chaam,136,176,266
Altena,801,936,1383
Ameland,46,54,68
Amersfoort,20320,21992,23919
Amstelveen,12531,15557,21182
Amsterdam,268247,282031,301301
Apeldoorn,11389,12405,14250
Appingedam,560,662,814
Arnhem,26146,27511,31556
Assen,3914,4108,5083
Asten,451,488,586
Baarle-Nassau,97,125,189
Baarn,1593,1696,1993
Barendrecht,5630,6605,7670
Barneveld,1835,2021,2560
Beek,531,603,738
Beekdaelen,923,783,1105
Beemster,222,300,377
Beesel,708,694,728
Berg en Dal,736,876,1305
Bergeijk,289,332,437
Bergen (L.),221,267,337
Bergen (NH.),782,847,1085
Bergen op Zoom,8751,9250,9802
Berkelland,993,1030,1244
Bernheze,520,599,838
Best,1634,1672,2038
Beuningen,892,1016,1281
Beverwijk,4520,5239,6072
Bladel,387,496,619
Blaricum,455,553,860
Bloemendaal,815,922,1167
Bodegraven-Reeuwijk,1575,1741,2163
Boekel,134,144,232
Borger-Odoorn,337,368,491
Borne,976,812,1025
Borsele,396,457,629
Boxmeer,958,958,1382
Boxtel,2129,2241,2509
Breda,18542,20126,22571
Brielle,575,659,872
Bronckhorst,501,546,751
Brummen,1081,1143,1193
Brunssum,1202,1348,1510
Bunnik,538,613,789
Bunschoten,846,879,1055
Buren,417,420,656
Capelle aan den IJssel,12835,14126,15739
Castricum,1012,1164,1490
Coevorden,1012,1097,1388
Cranendonck,574,540,699
Cuijk,2164,2270,2411
Culemborg,3469,3616,3897
Dalfsen,386,445,605
Dantumadiel,214,278,394
De Bilt,2339,2718,3373
De Fryske Marren,1093,1184,1893
De Ronde Venen,2310,2603,3258
De Wolden,220,285,446
Delft,17117,18801,20837
Delfzijl,2252,2377,2476
Den Haag,163945,175534,189541
Den Helder,4893,5116,5515
Deurne,858,935,1152
Deventer,12065,12047,12873
Diemen,6279,6908,8164
Dinkelland,319,376,524
Doesburg,1151,1154,1168
Doetinchem,3136,3312,3855
Dongen,1351,1448,1670
Dordrecht,20393,21130,21997
Drechterland,412,482,680
Drimmelen,452,517,723
Dronten,3104,3158,3348
Druten,1004,1019,1139
Duiven,1062,1213,1471
Echt-Susteren,969,944,1218
Edam-Volendam,1193,1335,1669
Ede,7782,8442,9649
Eemnes,392,408,508
Eersel,275,372,536
Eijsden-Margraten,451,494,665
Eindhoven,35092,39320,46231
Elburg,416,427,626
Emmen,4417,4595,5379
Enkhuizen,1184,1188,1283
Enschede,23208,24123,26274
Epe,1578,1641,1784
Ermelo,949,1024,1275
Etten-Leur,3366,3619,4108
Geertruidenberg,592,649,783
Geldrop-Mierlo,2279,2571,3097
Gemert-Bakel,652,672,948
Gennep,645,667,723
Gilze en Rijen,2013,1906,2306
Goeree-Overflakkee,789,860,1216
Goes,2190,2492,2884
Goirle,790,897,1053
Gooise Meren,3769,4214,4910
Gorinchem,4901,5216,5839
Gouda,10471,10963,11943
Grave,885,798,641
Groningen,19293,22237,26093
Gulpen-Wittem,191,209,314
Haaksbergen,1124,1214,1365
Haaren,209,254,335
Haarlem,20495,22464,24859
Haarlemmermeer,17936,19650,22997
Halderberge,1996,2006,2276
Hardenberg,1019,1161,1827
Harderwijk,4435,4805,5547
Hardinxveld-Giessendam,341,430,596
Harlingen,556,619,699
Hattem,300,295,398
Heemskerk,3291,3708,4149
Heemstede,1291,1435,1732
Heerde,344,376,516
Heerenveen,2493,2629,3082
Heerhugowaard,4894,5658,6828
Heerlen,6982,7582,8441
Heeze-Leende,294,325,461
Heiloo,789,896,1062
Hellendoorn,730,785,955
Hellevoetsluis,3270,3351,3619
Helmond,10230,10811,11758
Hendrik-Ido-Ambacht,1594,2005,2409
Hengelo,8985,9484,10392
Het Hogeland,877,993,1402
Heumen,476,551,743
Heusden,2461,2529,2798
Hillegom,1120,1187,1434
Hilvarenbeek,179,232,362
Hilversum,9212,10454,12330
Hoeksche Waard,2338,2345,3116
Hof van Twente,1160,974,1172
Hollands Kroon,1162,1215,1514
Hoogeveen,1805,1973,2848
Hoorn,9063,9620,10442
Horst aan de Maas,883,957,1179
Houten,2944,3181,3967
Huizen,3737,3928,4400
Hulst,598,675,816
IJsselstein,4091,4118,4431
Kaag en Braassem,646,771,1225
Kampen,2188,2371,2952
Kapelle,286,300,439
Katwijk,2801,2931,3564
Kerkrade,2023,2221,2832
Koggenland,457,571,784
Krimpen aan den IJssel,1399,1756,2374
Krimpenerwaard,2139,2453,3104
Laarbeek,363,404,563
Landerd,285,326,436
Landgraaf,1084,1206,1583
Landsmeer,486,604,923
Langedijk,1065,1136,1407
Lansingerland,3700,5010,6342
Laren,853,512,611
Leeuwarden,8944,9764,11268
Leiden,17369,18636,20288
Leiderdorp,2535,2855,3151
Leidschendam-Voorburg,9672,10666,12203
Lelystad,13812,14636,16011
Leudal,840,891,1161
Leusden,1393,1300,1678
Lingewaard,1124,1188,1644
Lisse,803,907,1115
Lochem,1276,1336,1534
Loon op Zand,727,789,920
Lopik,440,520,680
Loppersum,166,172,210
Losser,504,618,777
Maasdriel,527,601,815
Maasgouw,449,484,649
Maassluis,5301,5740,6082
Maastricht,9230,11483,13587
Medemblik,1371,1527,2077
Meerssen,427,429,556
Meierijstad,4286,4492,5134
Meppel,1631,1719,1951
Middelburg,3760,3480,4164
Midden-Delfland,618,750,1075
Midden-Drenthe,544,658,836
Midden-Groningen,4253,4421,4938
Mill en Sint Hubert,132,159,225
Moerdijk,1303,1445,1728
Molenlanden,709,830,1168
Montferland,902,971,1298
Montfoort,486,514,675
Mook en Middelaar,246,247,295
Neder-Betuwe,414,453,606
Nederweert,219,287,427
Nieuwegein,7964,8676,10135
Nieuwkoop,835,914,1233
Nijkerk,2010,2228,2624
Nijmegen,20238,21569,24540
Nissewaard,10005,10692,12420
Noardeast-Fryslân,804,848,1159
Noord-Beveland,148,188,222
Noordenveld,599,753,2067
Noordoostpolder,2945,3053,3364
Noordwijk,1557,1787,2138
Nuenen c.a.,532,631,843
Nunspeet,641,663,868
Oegstgeest,1574,1579,1985
Oirschot,273,337,512
Oisterwijk,1112,1055,1269
Oldambt,994,1062,1394
Oldebroek,474,414,553
Oldenzaal,2122,2254,2484
Olst-Wijhe,462,506,617
Ommen,336,392,499
Oost Gelre,738,790,942
Oosterhout,4926,5203,5918
Ooststellingwerf,759,473,638
Oostzaan,438,480,697
Opmeer,197,235,328
Opsterland,535,638,791
Oss,7469,7960,8759
Oude IJsselstreek,2294,2295,2488
Ouder-Amstel,1250,1409,1749
Oudewater,271,294,406
Overbetuwe,1524,1686,2117
Papendrecht,2257,2594,3047
Peel en Maas,1241,1352,1606
Pekela,532,489,325
Pijnacker-Nootdorp,4280,5250,6435
Purmerend,11534,12257,13635
Putten,545,602,766
Raalte,789,864,1101
Reimerswaal,711,791,953
Renkum,1426,1520,1722
Renswoude,57,82,130
Reusel-De Mierden,221,245,344
Rheden,2245,2592,3112
Rhenen,823,879,1084
Ridderkerk,3138,3985,4933
Rijssen-Holten,1533,1631,1886
Rijswijk,6485,7789,10308
Roerdalen,504,526,683
Roermond,6967,7530,8195
Roosendaal,9625,9995,10577
Rotterdam,219971,230220,244109
Rozendaal,61,64,81
Rucphen,428,466,618
Schagen,1382,1493,1907
Scherpenzeel,160,196,274
Schiedam,18966,20618,22632
Schiermonnikoog,17,18,16
Schouwen-Duiveland,696,781,1003
's-Hertogenbosch,14692,15582,17470
Simpelveld,129,127,218
Sint Anthonis,183,159,254
Sint-Michielsgestel,607,656,858
Sittard-Geleen,5427,5675,6472
Sliedrecht,1668,1970,2270
Sluis,491,558,708
Smallingerland,2614,2731,3242
Soest,4664,5044,5578
Someren,306,330,477
Son en Breugel,471,532,649
Stadskanaal,1062,1044,1207
Staphorst,203,220,306
Stede Broec,938,947,1078
Steenbergen,666,695,849
Steenwijkerland,1193,1282,1695
Stein,572,623,792
Stichtse Vecht,4555,5010,5739
Súdwest-Fryslân,2179,2488,3499
Terneuzen,3404,3634,4120
Terschelling,63,60,76
Texel,353,368,460
Teylingen,1660,1854,2275
Tholen,656,705,886
Tiel,5860,6220,6604
Tilburg,28785,30989,34398
Tubbergen,189,213,278
Twenterand,446,542,719
Tynaarlo,588,758,1105
Tytsjerksteradiel,898,841,988
Uden,2785,2920,3252
Uitgeest,474,578,718
Uithoorn,2462,2930,3771
Urk,253,320,466
Utrecht,65512,71098,79925
Utrechtse Heuvelrug,2664,2964,3417
Vaals,358,399,491
Valkenburg aan de Geul,353,413,512
Valkenswaard,1019,1090,1318
Veendam,1769,1838,2016
Veenendaal,6331,6937,7845
Veere,346,409,555
Veldhoven,1873,2295,2914
Velsen,4741,5209,6007
Venlo,10720,11260,11969
Venray,3583,3704,3987
Vijfheerenlanden,4648,4943,5471
Vlaardingen,12162,13178,14591
Vlieland,16,18,22
Vlissingen,4498,4713,5183
Voerendaal,254,270,376
Voorschoten,1693,2034,2273
Voorst,576,610,812
Vught,1087,1031,1251
Waadhoeke,1164,1279,1554
Waalre,685,744,925
Waalwijk,3341,3459,3980
Waddinxveen,1759,1945,2396
Wageningen,5262,4466,4760
Wassenaar,2180,2397,2931
Waterland,579,692,882
Weert,4228,4415,5301
Weesp,2342,2627,2984
West Betuwe,1411,1550,1913
West Maas en Waal,269,326,472
Westerkwartier,1139,1306,1778
Westerveld,344,334,386
Westervoort,1016,1148,1284
Westerwolde,597,538,761
Westland,4638,5391,6543
Weststellingwerf,739,759,930
Westvoorne,377,468,605
Wierden,429,498,619
Wijchen,1536,1681,1937
Wijdemeren,749,885,1126
Wijk bij Duurstede,956,1032,1229
Winterswijk,1464,1530,1831
Woensdrecht,535,602,758
Woerden,3148,3562,4169
Wormerland,787,898,1071
Woudenberg,425,485,671
Zaanstad,25167,28535,32578
Zaltbommel,1302,1423,1604
Zandvoort,999,1146,1396
Zeewolde,873,956,1421
Zeist,7212,7928,8812
Zevenaar,1551,1651,1920
Zoetermeer,20916,23046,25141
Zoeterwoude,327,367,488
Zuidplas,2421,2755,3384
Zundert,487,564,700
Zutphen,3210,3458,4240
Zwartewaterland,328,371,541
Zwijndrecht,5072,5559,6296
Zwolle,10565,11206,12599
